40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.02
40.07	-75.02
40.10	-74.72
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.88	-73.99
40.78	-73.62
40.78	-73.62
40.78	-73.62
40.78	-73.62
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.70	-73.64
40.71	-73.62
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.52
-3.00	-3.00
40.84	-73.92
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.60	-74.23
40.85	-73.91
40.78	-73.82
40.78	-73.82
40.78	-73.82
40.78	-73.82
40.78	-73.85
40.78	-73.85
40.81	-73.83
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.96	-74.08
41.77	-74.06
42.59	-73.79
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
43.11	-73.57
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.74	-73.79
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.77
42.05	-73.98
42.05	-73.98
42.05	-73.98
42.05	-73.98
42.05	-73.98
41.31	-74.12
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.84	-73.92
40.84	-73.87
40.79	-73.82
40.79	-73.82
40.79	-73.82
40.79	-73.82
40.78	-73.86
40.78	-73.85
40.78	-73.83
40.78	-73.83
40.78	-73.83
40.78	-73.83
40.78	-73.83
40.78	-73.83
40.83	-73.84
40.68	-74.08
40.68	-74.08
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.33	-74.48
39.83	-75.22
39.83	-75.22
39.83	-75.22
39.83	-75.22
39.83	-75.22
39.83	-75.22
39.83	-75.22
40.05	-74.79
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.81	-74.02
40.68	-74.08
40.68	-74.08
40.65	-74.74
40.57	-75.62
40.57	-75.62
40.57	-75.62
40.57	-75.62
40.58	-75.64
40.58	-75.64
40.58	-75.64
40.58	-75.64
40.58	-75.64
40.57	-75.64
40.57	-75.64
40.57	-75.64
40.57	-75.64
40.66	-75.14
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.59	-74.26
40.59	-74.26
40.59	-74.26
40.59	-74.26
40.89	-74.22
40.89	-74.22
40.89	-74.22
40.89	-74.22
40.89	-74.22
40.88	-74.21
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.41	-74.51
40.41	-74.51
40.41	-74.51
40.41	-74.51
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.07	-75.02
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.02
40.07	-75.02
40.08	-75.02
40.08	-75.02
40.08	-75.02
40.08	-75.02
40.10	-74.73
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.88	-74.47
41.06	-75.36
41.06	-75.36
41.06	-75.36
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.06
40.94	-76.04
40.45	-76.41
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.56	-75.63
40.57	-75.62
40.57	-75.62
40.57	-75.62
40.57	-75.62
40.58	-75.61
40.58	-75.61
40.57	-75.61
40.57	-75.61
40.57	-75.61
40.57	-75.61
40.57	-75.61
40.57	-75.61
40.57	-75.61
40.62	-75.29
40.62	-75.29
40.62	-75.29
40.62	-75.29
40.66	-75.06
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.81	-74.08
40.81	-74.08
40.90	-74.07
41.59	-74.09
41.59	-74.09
41.59	-74.09
41.59	-74.09
41.88	-74.06
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.11	-73.96
42.11	-73.96
42.11	-73.96
42.11	-73.96
42.11	-73.96
41.27	-74.15
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.76	-74.11
40.75	-73.77
40.75	-73.77
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.51
40.79	-73.51
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.70	-73.83
40.68	-74.00
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.81	-73.88
40.81	-73.88
40.81	-73.88
40.81	-73.88
40.81	-73.88
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.85	-74.07
41.09	-73.98
41.09	-73.98
41.09	-73.98
41.09	-73.98
41.09	-73.98
41.05	-73.94
41.05	-73.94
41.10	-73.98
40.88	-74.51
40.88	-74.51
41.02	-74.29
41.07	-73.49
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.88
41.26	-72.87
41.26	-72.87
41.26	-72.88
41.26	-72.87
41.26	-72.87
41.26	-72.87
41.04	-73.55
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.72	-74.13
40.84	-73.89
40.83	-73.85
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.76	-73.78
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.95	-74.07
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.73	-74.41
41.73	-74.41
41.73	-74.41
41.73	-74.41
41.73	-74.41
41.73	-74.41
41.73	-74.41
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.26	-74.16
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.35	-74.48
40.35	-74.48
40.35	-74.49
40.35	-74.49
40.35	-74.49
40.35	-74.49
40.35	-74.49
40.35	-74.49
40.35	-74.49
40.35	-74.49
40.35	-74.48
40.35	-74.48
40.16	-74.10
40.16	-74.10
40.16	-74.10
40.16	-74.10
40.16	-74.10
40.32	-74.31
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.70	-74.13
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.84	-73.92
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.83	-74.03
40.78	-73.86
40.78	-73.86
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.86
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.81	-73.83
40.68	-74.08
40.68	-74.08
40.86	-74.01
40.75	-73.77
40.75	-73.77
40.75	-73.77
40.75	-73.77
40.75	-73.77
40.75	-73.77
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.64
40.71	-73.60
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.79	-73.12
40.80	-73.31
40.82	-73.80
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.74	-74.12
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.78	-73.85
40.85	-73.97
40.90	-74.57
40.90	-74.57
40.90	-74.57
40.90	-74.57
40.90	-74.57
40.90	-74.57
40.90	-74.57
40.87	-74.42
41.59	-74.09
41.59	-74.09
41.59	-74.09
41.59	-74.09
41.59	-74.09
41.59	-74.09
42.05	-73.99
42.69	-73.81
42.69	-73.81
42.69	-73.81
42.69	-73.81
42.69	-73.81
42.69	-73.81
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.19	-73.92
41.30	-74.14
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.67	-74.11
40.67	-74.11
40.67	-74.11
40.67	-74.11
40.68	-74.08
40.68	-74.08
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.41	-74.51
40.41	-74.51
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.35	-74.48
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.36	-74.45
40.35	-74.45
40.35	-74.45
40.35	-74.45
40.35	-74.45
40.35	-74.46
40.35	-74.46
40.35	-74.46
40.35	-74.46
40.57	-74.23
40.57	-74.23
40.57	-74.23
40.57	-74.23
40.57	-74.23
40.57	-74.23
40.57	-74.23
40.57	-74.23
40.58	-74.22
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.81	-73.87
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.78	-74.10
40.91	-74.07
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.43
42.01	-74.00
42.01	-74.00
42.01	-74.00
42.01	-74.00
42.01	-74.00
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.68	-73.78
42.66	-73.74
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.95	-74.03
41.20	-74.18
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.76	-74.12
41.05	-74.12
41.89	-74.05
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.62	-73.76
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.72	-73.85
42.67	-73.84
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.99	-73.99
41.29	-74.14
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.79	-74.42
40.99	-75.22
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.94	-76.05
40.79	-76.15
40.52	-76.09
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.15	-75.86
40.08	-75.72
40.12	-74.70
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.59	-74.26
40.59	-74.26
40.59	-74.26
40.60	-74.25
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.62	-74.26
40.56	-74.46
40.56	-74.46
40.56	-74.46
40.56	-74.46
40.56	-74.46
40.53	-74.35
40.19	-74.79
40.19	-74.79
40.19	-74.79
40.19	-74.79
40.19	-74.79
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.03
40.07	-75.02
40.10	-74.73
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.94	-74.07
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.43	-74.42
41.39	-73.50
41.59	-72.75
41.59	-72.75
41.59	-72.75
41.59	-72.75
42.03	-72.14
42.08	-71.86
42.08	-71.86
42.08	-71.86
42.08	-71.86
42.08	-71.86
41.84	-71.88
41.29	-72.54
41.04	-73.57
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
40.68	-74.08
